month,day,hour,min,n_px,ce_px,cs_px,n_p,i_uiip,p_uiip,i_f,p_f,i_uiipu,c_pu_p,p_pu
12,26,13,30,3.06,109.96,0,1.701,233.62,21.71,256.27,32.68,403.73,0,52.68
2,3,14,30,2.63,95.3,0,1.048,158.41,20.83,220.2,32.27,374,0,52.18
2,4,12,30,2.67,98.97,0,0.955,230.27,21.96,229.53,32.32,376.93,0,52.33
2,4,14,30,2.7,107.39,0,0.93,213.83,21.56,235,32.2,376,0,52.25
2,5,12,30,2.73,7.95,4.39,1.302,194.77,21.4,231.6,32.29,335.53,0,51.84
2,7,13,30,2.34,68.08,0,0.615,182.59,21.16,216.8,32.05,381.27,0,51.9
2,7,15,30,2.4,176.36,0,0.563,201.84,21.82,236.6,32.12,352.07,0,51.79
2,7,16,30,2.46,160.15,0,0.561,206.53,21.78,235.07,32.19,349.07,0,51.82
2,8,15,30,2.36,126.07,0,0.74,203.06,21.14,228.4,31.79,310.33,0,51.31
2,8,16,15,2.39,128.56,0,0.74,192.98,21.32,223.67,32.18,312.2,0,51.33
2,8,16,30,2.4,129.35,0,0.74,190.24,21.35,226.53,32.01,311.27,0,51.26
2,9,3,30,3.01,234.03,0,1.352,391.33,25.8,269.27,33.18,236,0,51.99
2,9,4,30,3.12,258.79,0,1.666,421.08,24.23,268.8,33.22,264.07,0,52.19
2,9,11,15,2.23,133.29,0,1.039,192.72,21.32,273.87,32.13,381.73,0,51.81
2,9,11,45,2.26,131.41,0,1.01,203.27,21.4,270.33,32.28,377.6,0,51.99
2,9,12,15,2.29,134.13,0,0.99,200.79,21.59,271.87,32.13,375.73,0,51.9
2,9,12,30,2.3,119.69,0,0.979,206.02,21.61,272,32.15,376.07,0,51.84
2,10,16,30,2.08,192.65,0,0.895,178.76,21.09,237.07,32.01,377.27,0,51.86
2,10,17,15,2.14,171.92,0,0.844,181.84,21.27,237.27,32.03,376.93,0,51.89
2,10,17,30,2.16,144.63,0,0.825,181.18,21.02,239.53,31.85,375.67,0,51.85
2,10,20,30,2.13,22.13,4.92,0.777,204.91,21.89,252.73,31.71,312.2,0,51.12
2,10,21,15,2.15,160.61,0,0.776,188.59,21.12,246.53,32.14,376.6,0,51.82
2,10,21,30,2.17,209.2,0,0.775,183.42,21.01,246.53,32.07,375.47,0,52.01
2,11,3,30,2.99,240.65,0,2.052,339.96,21.79,237.2,33.19,295.4,0,52.41
2,11,4,30,3.11,263.17,0,2.308,380.4,21.44,234.73,33.34,291.33,0,52.62
2,11,14,30,2.23,109.27,0,1.073,137.69,20.06,249.6,31.86,379.4,0,51.82
